Trace1,
Freq,,Amp,,
            99997972,Hz,              -96.61, dBm,
           100011467,Hz,              -96.49, dBm,
           100024962,Hz,              -96.64, dBm,
           100038457,Hz,              -96.71, dBm,
           100051952,Hz,              -96.52, dBm,
           100065447,Hz,              -96.73, dBm,
           100078942,Hz,              -96.72, dBm,
           100092437,Hz,              -96.71, dBm,
           100105932,Hz,              -96.53, dBm,
           100119427,Hz,              -96.85, dBm,
           100132922,Hz,              -96.77, dBm,
           100146417,Hz,              -96.61, dBm,
           100159912,Hz,              -96.64, dBm,
           100173407,Hz,              -96.75, dBm,
           100186902,Hz,              -96.72, dBm,
           100200397,Hz,              -96.67, dBm,
           100213892,Hz,              -96.71, dBm,
           100227387,Hz,              -96.85, dBm,
           100240882,Hz,              -96.84, dBm,
           100254377,Hz,              -96.35, dBm,
           100267872,Hz,              -96.63, dBm,
           100281367,Hz,              -96.66, dBm,
           100294862,Hz,              -96.68, dBm,
           100308357,Hz,              -96.93, dBm,
           100321852,Hz,              -96.54, dBm,
           100335347,Hz,              -96.66, dBm,
           100348842,Hz,              -96.74, dBm,
           100362337,Hz,              -96.66, dBm,
           100375832,Hz,              -96.70, dBm,
           100389327,Hz,              -96.55, dBm,
           100402822,Hz,              -96.61, dBm,
           100416317,Hz,              -96.76, dBm,
           100429812,Hz,              -96.46, dBm,
           100443307,Hz,              -96.56, dBm,
           100456802,Hz,              -96.45, dBm,
           100470297,Hz,              -96.46, dBm,
           100483792,Hz,              -96.30, dBm,
           100497287,Hz,              -95.10, dBm,
           100510782,Hz,              -96.46, dBm,
           100524277,Hz,              -96.32, dBm,
           100537772,Hz,              -96.58, dBm,
           100551267,Hz,              -96.30, dBm,
           100564762,Hz,              -96.59, dBm,
           100578257,Hz,              -96.49, dBm,
           100591752,Hz,              -96.77, dBm,
           100605247,Hz,              -96.60, dBm,
           100618742,Hz,              -96.58, dBm,
           100632237,Hz,              -96.69, dBm,
           100645732,Hz,              -96.61, dBm,
           100659227,Hz,              -96.52, dBm,
           100672722,Hz,              -96.59, dBm,
           100686217,Hz,              -96.60, dBm,
           100699712,Hz,              -96.60, dBm,
           100713207,Hz,              -96.78, dBm,
           100726702,Hz,              -96.84, dBm,
           100740197,Hz,              -96.44, dBm,
           100753692,Hz,              -96.75, dBm,
           100767187,Hz,              -96.44, dBm,
           100780682,Hz,              -96.71, dBm,
           100794177,Hz,              -96.57, dBm,
           100807672,Hz,              -96.83, dBm,
           100821167,Hz,              -96.44, dBm,
           100834662,Hz,              -96.57, dBm,
           100848157,Hz,              -96.49, dBm,
           100861652,Hz,              -96.60, dBm,
           100875147,Hz,              -96.65, dBm,
           100888642,Hz,              -96.58, dBm,
           100902137,Hz,              -96.72, dBm,
           100915632,Hz,              -96.83, dBm,
           100929127,Hz,              -96.55, dBm,
           100942622,Hz,              -96.69, dBm,
           100956117,Hz,              -96.70, dBm,
           100969612,Hz,              -96.50, dBm,
           100983107,Hz,              -96.60, dBm,
           100996602,Hz,              -96.53, dBm,
           101010097,Hz,              -96.51, dBm,
           101023592,Hz,              -96.70, dBm,
           101037087,Hz,              -96.72, dBm,
           101050582,Hz,              -96.56, dBm,
           101064077,Hz,              -96.59, dBm,
           101077572,Hz,              -96.49, dBm,
           101091067,Hz,              -96.73, dBm,
           101104562,Hz,              -96.37, dBm,
           101118057,Hz,              -96.36, dBm,
           101131552,Hz,              -96.50, dBm,
           101145047,Hz,              -96.30, dBm,
           101158542,Hz,              -96.70, dBm,
           101172037,Hz,              -96.57, dBm,
           101185532,Hz,              -96.56, dBm,
           101199027,Hz,              -96.56, dBm,
           101212522,Hz,              -96.43, dBm,
           101226017,Hz,              -96.44, dBm,
           101239512,Hz,              -96.64, dBm,
           101253007,Hz,              -96.54, dBm,
           101266502,Hz,              -96.39, dBm,
           101279997,Hz,              -96.44, dBm,
           101293492,Hz,              -96.65, dBm,
           101306987,Hz,              -96.43, dBm,
           101320482,Hz,              -96.76, dBm,
           101333977,Hz,              -96.58, dBm,
           101347472,Hz,              -96.58, dBm,
           101360967,Hz,              -96.29, dBm,
           101374462,Hz,              -96.32, dBm,
           101387957,Hz,              -96.55, dBm,
           101401452,Hz,              -96.51, dBm,
           101414947,Hz,              -96.29, dBm,
           101428442,Hz,              -96.48, dBm,
           101441937,Hz,              -96.24, dBm,
           101455432,Hz,              -96.44, dBm,
           101468927,Hz,              -96.53, dBm,
           101482422,Hz,              -96.17, dBm,
           101495917,Hz,              -96.32, dBm,
           101509412,Hz,              -96.51, dBm,
           101522907,Hz,              -96.43, dBm,
           101536402,Hz,              -96.44, dBm,
           101549897,Hz,              -96.53, dBm,
           101563392,Hz,              -96.65, dBm,
           101576887,Hz,              -96.29, dBm,
           101590382,Hz,              -96.46, dBm,
           101603877,Hz,              -96.46, dBm,
           101617372,Hz,              -96.30, dBm,
           101630867,Hz,              -96.40, dBm,
           101644362,Hz,              -96.47, dBm,
           101657857,Hz,              -96.30, dBm,
           101671352,Hz,              -96.33, dBm,
           101684847,Hz,              -96.47, dBm,
           101698342,Hz,              -96.30, dBm,
           101711837,Hz,              -96.24, dBm,
           101725332,Hz,              -96.51, dBm,
           101738827,Hz,              -96.44, dBm,
           101752322,Hz,              -96.63, dBm,
           101765817,Hz,              -96.30, dBm,
           101779312,Hz,              -96.54, dBm,
           101792807,Hz,              -96.55, dBm,
           101806302,Hz,              -96.28, dBm,
           101819797,Hz,              -96.52, dBm,
           101833292,Hz,              -96.39, dBm,
           101846787,Hz,              -96.37, dBm,
           101860282,Hz,              -96.49, dBm,
           101873777,Hz,              -96.29, dBm,
           101887272,Hz,              -96.33, dBm,
           101900767,Hz,              -96.27, dBm,
           101914262,Hz,              -96.29, dBm,
           101927757,Hz,              -96.19, dBm,
           101941252,Hz,              -95.97, dBm,
           101954747,Hz,              -96.14, dBm,
           101968242,Hz,              -96.28, dBm,
           101981737,Hz,              -96.17, dBm,
           101995232,Hz,              -96.07, dBm,
           102008727,Hz,              -95.98, dBm,
           102022222,Hz,              -96.35, dBm,
           102035717,Hz,              -96.06, dBm,
           102049212,Hz,              -96.35, dBm,
           102062707,Hz,              -96.16, dBm,
           102076202,Hz,              -96.09, dBm,
           102089697,Hz,              -96.13, dBm,
           102103192,Hz,              -96.03, dBm,
           102116687,Hz,              -96.20, dBm,
           102130182,Hz,              -96.20, dBm,
           102143677,Hz,              -96.38, dBm,
           102157172,Hz,              -95.99, dBm,
           102170667,Hz,              -96.00, dBm,
           102184162,Hz,              -96.04, dBm,
           102197657,Hz,              -95.84, dBm,
           102211152,Hz,              -95.73, dBm,
           102224647,Hz,              -96.39, dBm,
           102238142,Hz,              -96.15, dBm,
           102251637,Hz,              -95.96, dBm,
           102265132,Hz,              -96.02, dBm,
           102278627,Hz,              -95.71, dBm,
           102292122,Hz,              -95.92, dBm,
           102305617,Hz,              -95.88, dBm,
           102319112,Hz,              -95.93, dBm,
           102332607,Hz,              -95.76, dBm,
           102346102,Hz,              -95.95, dBm,
           102359597,Hz,              -95.66, dBm,
           102373092,Hz,              -96.01, dBm,
           102386587,Hz,              -95.89, dBm,
           102400082,Hz,              -95.33, dBm,
           102413577,Hz,              -95.53, dBm,
           102427072,Hz,              -95.80, dBm,
           102440567,Hz,              -95.54, dBm,
           102454062,Hz,              -95.33, dBm,
           102467557,Hz,              -95.40, dBm,
           102481052,Hz,              -95.44, dBm,
           102494547,Hz,              -95.55, dBm,
           102508042,Hz,              -95.17, dBm,
           102521537,Hz,              -95.35, dBm,
           102535032,Hz,              -95.12, dBm,
           102548527,Hz,              -95.36, dBm,
           102562022,Hz,              -95.15, dBm,
           102575517,Hz,              -95.10, dBm,
           102589012,Hz,              -94.83, dBm,
           102602507,Hz,              -95.13, dBm,
           102616002,Hz,              -95.03, dBm,
           102629497,Hz,              -94.93, dBm,
           102642992,Hz,              -94.79, dBm,
           102656487,Hz,              -95.16, dBm,
           102669982,Hz,              -94.72, dBm,
           102683477,Hz,              -94.61, dBm,
           102696972,Hz,              -94.58, dBm,
           102710467,Hz,              -94.69, dBm,
           102723962,Hz,              -94.29, dBm,
           102737457,Hz,              -94.16, dBm,
           102750952,Hz,              -94.03, dBm,
           102764447,Hz,              -94.40, dBm,
           102777942,Hz,              -93.93, dBm,
           102791437,Hz,              -93.77, dBm,
           102804932,Hz,              -93.72, dBm,
           102818427,Hz,              -93.71, dBm,
           102831922,Hz,              -93.70, dBm,
           102845417,Hz,              -93.96, dBm,
           102858912,Hz,              -93.54, dBm,
           102872407,Hz,              -93.19, dBm,
           102885902,Hz,              -93.24, dBm,
           102899397,Hz,              -93.29, dBm,
           102912892,Hz,              -93.14, dBm,
           102926387,Hz,              -92.85, dBm,
           102939882,Hz,              -92.48, dBm,
           102953377,Hz,              -92.86, dBm,
           102966872,Hz,              -92.36, dBm,
           102980367,Hz,              -92.25, dBm,
           102993862,Hz,              -92.02, dBm,
           103007357,Hz,              -92.19, dBm,
           103020852,Hz,              -91.89, dBm,
           103034347,Hz,              -91.76, dBm,
           103047842,Hz,              -92.01, dBm,
           103061337,Hz,              -91.66, dBm,
           103074832,Hz,              -91.29, dBm,
           103088327,Hz,              -90.91, dBm,
           103101822,Hz,              -91.14, dBm,
           103115317,Hz,              -90.50, dBm,
           103128812,Hz,              -90.90, dBm,
           103142307,Hz,              -90.73, dBm,
           103155802,Hz,              -90.57, dBm,
           103169297,Hz,              -90.26, dBm,
           103182792,Hz,              -89.88, dBm,
           103196287,Hz,              -89.86, dBm,
           103209782,Hz,              -89.73, dBm,
           103223277,Hz,              -89.42, dBm,
           103236772,Hz,              -89.62, dBm,
           103250267,Hz,              -89.48, dBm,
           103263762,Hz,              -89.02, dBm,
           103277257,Hz,              -88.94, dBm,
           103290752,Hz,              -88.92, dBm,
           103304247,Hz,              -88.49, dBm,
           103317742,Hz,              -88.69, dBm,
           103331237,Hz,              -88.31, dBm,
           103344732,Hz,              -87.93, dBm,
           103358227,Hz,              -87.88, dBm,
           103371722,Hz,              -88.10, dBm,
           103385217,Hz,              -87.59, dBm,
           103398712,Hz,              -87.64, dBm,
           103412207,Hz,              -87.30, dBm,
           103425702,Hz,              -87.34, dBm,
           103439197,Hz,              -87.37, dBm,
           103452692,Hz,              -86.94, dBm,
           103466187,Hz,              -86.82, dBm,
           103479682,Hz,              -86.97, dBm,
           103493177,Hz,              -86.67, dBm,
           103506672,Hz,              -86.31, dBm,
           103520167,Hz,              -86.48, dBm,
           103533662,Hz,              -86.26, dBm,
           103547157,Hz,              -86.25, dBm,
           103560652,Hz,              -86.32, dBm,
           103574147,Hz,              -85.66, dBm,
           103587642,Hz,              -85.81, dBm,
           103601137,Hz,              -85.66, dBm,
           103614632,Hz,              -85.41, dBm,
           103628127,Hz,              -85.63, dBm,
           103641622,Hz,              -85.36, dBm,
           103655117,Hz,              -85.44, dBm,
           103668612,Hz,              -85.36, dBm,
           103682107,Hz,              -85.05, dBm,
           103695602,Hz,              -84.80, dBm,
           103709097,Hz,              -85.09, dBm,
           103722592,Hz,              -85.05, dBm,
           103736087,Hz,              -85.05, dBm,
           103749582,Hz,              -84.92, dBm,
           103763077,Hz,              -84.70, dBm,
           103776572,Hz,              -84.39, dBm,
           103790067,Hz,              -84.60, dBm,
           103803562,Hz,              -84.61, dBm,
           103817057,Hz,              -84.31, dBm,
           103830552,Hz,              -84.46, dBm,
           103844047,Hz,              -84.27, dBm,
           103857542,Hz,              -84.38, dBm,
           103871037,Hz,              -84.10, dBm,
           103884532,Hz,              -84.15, dBm,
           103898027,Hz,              -84.20, dBm,
           103911522,Hz,              -83.77, dBm,
           103925017,Hz,              -83.88, dBm,
           103938512,Hz,              -84.00, dBm,
           103952007,Hz,              -83.37, dBm,
           103965502,Hz,              -83.68, dBm,
           103978997,Hz,              -83.48, dBm,
           103992492,Hz,              -83.90, dBm,
           104005987,Hz,              -78.99, dBm,
           104019482,Hz,              -84.13, dBm,
           104032977,Hz,              -83.78, dBm,
           104046472,Hz,              -83.10, dBm,
           104059967,Hz,              -83.78, dBm,
           104073462,Hz,              -83.62, dBm,
           104086957,Hz,              -83.54, dBm,
           104100452,Hz,              -83.55, dBm,
           104113947,Hz,              -83.74, dBm,
           104127442,Hz,              -83.95, dBm,
           104140937,Hz,              -83.99, dBm,
           104154432,Hz,              -84.14, dBm,
           104167927,Hz,              -84.41, dBm,
           104181422,Hz,              -84.35, dBm,
           104194917,Hz,              -84.40, dBm,
           104208412,Hz,              -84.54, dBm,
           104221907,Hz,              -84.63, dBm,
           104235402,Hz,              -84.27, dBm,
           104248897,Hz,              -84.78, dBm,
           104262392,Hz,              -84.90, dBm,
           104275887,Hz,              -84.62, dBm,
           104289382,Hz,              -85.06, dBm,
           104302877,Hz,              -84.91, dBm,
           104316372,Hz,              -84.88, dBm,
           104329867,Hz,              -85.04, dBm,
           104343362,Hz,              -85.23, dBm,
           104356857,Hz,              -85.09, dBm,
           104370352,Hz,              -85.43, dBm,
           104383847,Hz,              -85.36, dBm,
           104397342,Hz,              -85.51, dBm,
           104410837,Hz,              -85.63, dBm,
           104424332,Hz,              -85.71, dBm,
           104437827,Hz,              -85.80, dBm,
           104451322,Hz,              -86.08, dBm,
           104464817,Hz,              -86.16, dBm,
           104478312,Hz,              -86.14, dBm,
           104491807,Hz,              -86.56, dBm,
           104505302,Hz,              -86.61, dBm,
           104518797,Hz,              -86.57, dBm,
           104532292,Hz,              -86.81, dBm,
           104545787,Hz,              -86.82, dBm,
           104559282,Hz,              -86.88, dBm,
           104572777,Hz,              -87.06, dBm,
           104586272,Hz,              -87.26, dBm,
           104599767,Hz,              -87.35, dBm,
           104613262,Hz,              -87.79, dBm,
           104626757,Hz,              -87.74, dBm,
           104640252,Hz,              -88.13, dBm,
           104653747,Hz,              -88.13, dBm,
           104667242,Hz,              -88.34, dBm,
           104680737,Hz,              -88.28, dBm,
           104694232,Hz,              -88.87, dBm,
           104707727,Hz,              -88.70, dBm,
           104721222,Hz,              -88.51, dBm,
           104734717,Hz,              -88.89, dBm,
           104748212,Hz,              -88.96, dBm,
           104761707,Hz,              -89.52, dBm,
           104775202,Hz,              -89.50, dBm,
           104788697,Hz,              -89.51, dBm,
           104802192,Hz,              -89.87, dBm,
           104815687,Hz,              -89.85, dBm,
           104829182,Hz,              -90.14, dBm,
           104842677,Hz,              -90.14, dBm,
           104856172,Hz,              -90.21, dBm,
           104869667,Hz,              -90.49, dBm,
           104883162,Hz,              -90.72, dBm,
           104896657,Hz,              -90.64, dBm,
           104910152,Hz,              -91.06, dBm,
           104923647,Hz,              -90.92, dBm,
           104937142,Hz,              -90.90, dBm,
           104950637,Hz,              -91.13, dBm,
           104964132,Hz,              -91.82, dBm,
           104977627,Hz,              -92.00, dBm,
           104991122,Hz,              -91.88, dBm,
           105004617,Hz,              -92.05, dBm,
           105018112,Hz,              -92.05, dBm,
           105031607,Hz,              -92.22, dBm,
           105045102,Hz,              -92.24, dBm,
           105058597,Hz,              -92.70, dBm,
           105072092,Hz,              -92.44, dBm,
           105085587,Hz,              -92.82, dBm,
           105099082,Hz,              -93.07, dBm,
           105112577,Hz,              -93.21, dBm,
           105126072,Hz,              -92.74, dBm,
           105139567,Hz,              -93.24, dBm,
           105153062,Hz,              -93.24, dBm,
           105166557,Hz,              -93.84, dBm,
           105180052,Hz,              -93.67, dBm,
           105193547,Hz,              -93.96, dBm,
           105207042,Hz,              -94.17, dBm,
           105220537,Hz,              -93.85, dBm,
           105234032,Hz,              -94.19, dBm,
           105247527,Hz,              -94.38, dBm,
           105261022,Hz,              -94.37, dBm,
           105274517,Hz,              -94.25, dBm,
           105288012,Hz,              -94.45, dBm,
           105301507,Hz,              -94.34, dBm,
           105315002,Hz,              -94.78, dBm,
           105328497,Hz,              -94.64, dBm,
           105341992,Hz,              -94.56, dBm,
           105355487,Hz,              -95.02, dBm,
           105368982,Hz,              -94.89, dBm,
           105382477,Hz,              -95.05, dBm,
           105395972,Hz,              -94.75, dBm,
           105409467,Hz,              -95.36, dBm,
           105422962,Hz,              -95.20, dBm,
           105436457,Hz,              -95.43, dBm,
           105449952,Hz,              -94.88, dBm,
           105463447,Hz,              -95.20, dBm,
           105476942,Hz,              -95.31, dBm,
           105490437,Hz,              -95.02, dBm,
           105503932,Hz,              -95.06, dBm,
           105517427,Hz,              -95.09, dBm,
           105530922,Hz,              -95.55, dBm,
           105544417,Hz,              -95.62, dBm,
           105557912,Hz,              -95.55, dBm,
           105571407,Hz,              -95.20, dBm,
           105584902,Hz,              -95.63, dBm,
           105598397,Hz,              -95.69, dBm,
           105611892,Hz,              -95.55, dBm,
           105625387,Hz,              -95.67, dBm,
           105638882,Hz,              -95.73, dBm,
           105652377,Hz,              -95.56, dBm,
           105665872,Hz,              -95.83, dBm,
           105679367,Hz,              -95.76, dBm,
           105692862,Hz,              -95.66, dBm,
           105706357,Hz,              -95.83, dBm,
           105719852,Hz,              -95.77, dBm,
           105733347,Hz,              -96.03, dBm,
           105746842,Hz,              -96.02, dBm,
           105760337,Hz,              -96.10, dBm,
           105773832,Hz,              -95.96, dBm,
           105787327,Hz,              -96.07, dBm,
           105800822,Hz,              -96.05, dBm,
           105814317,Hz,              -96.13, dBm,
           105827812,Hz,              -96.11, dBm,
           105841307,Hz,              -96.01, dBm,
           105854802,Hz,              -96.18, dBm,
           105868297,Hz,              -96.30, dBm,
           105881792,Hz,              -96.28, dBm,
           105895287,Hz,              -96.15, dBm,
           105908782,Hz,              -96.05, dBm,
           105922277,Hz,              -96.24, dBm,
           105935772,Hz,              -96.12, dBm,
           105949267,Hz,              -96.35, dBm,
           105962762,Hz,              -96.19, dBm,
           105976257,Hz,              -96.01, dBm,
           105989752,Hz,              -96.27, dBm,
           106003247,Hz,              -96.13, dBm,
           106016742,Hz,              -96.03, dBm,
           106030237,Hz,              -96.36, dBm,
           106043732,Hz,              -96.26, dBm,
           106057227,Hz,              -96.17, dBm,
           106070722,Hz,              -96.50, dBm,
           106084217,Hz,              -96.46, dBm,
           106097712,Hz,              -96.46, dBm,
           106111207,Hz,              -96.34, dBm,
           106124702,Hz,              -96.51, dBm,
           106138197,Hz,              -96.26, dBm,
           106151692,Hz,              -96.33, dBm,
           106165187,Hz,              -96.61, dBm,
           106178682,Hz,              -96.51, dBm,
           106192177,Hz,              -96.31, dBm,
           106205672,Hz,              -96.52, dBm,
           106219167,Hz,              -96.29, dBm,
           106232662,Hz,              -96.08, dBm,
           106246157,Hz,              -96.32, dBm,
           106259652,Hz,              -96.55, dBm,
           106273147,Hz,              -96.54, dBm,
           106286642,Hz,              -96.44, dBm,
           106300137,Hz,              -96.35, dBm,
           106313632,Hz,              -96.59, dBm,
           106327127,Hz,              -96.33, dBm,
           106340622,Hz,              -96.58, dBm,
           106354117,Hz,              -96.59, dBm,
           106367612,Hz,              -96.72, dBm,
           106381107,Hz,              -96.56, dBm,
           106394602,Hz,              -96.49, dBm,
           106408097,Hz,              -96.62, dBm,
           106421592,Hz,              -96.66, dBm,
           106435087,Hz,              -96.65, dBm,
           106448582,Hz,              -96.46, dBm,
           106462077,Hz,              -96.78, dBm,
           106475572,Hz,              -96.32, dBm,
           106489067,Hz,              -96.46, dBm,
           106502562,Hz,              -96.50, dBm,
           106516057,Hz,              -96.71, dBm,
           106529552,Hz,              -96.72, dBm,
           106543047,Hz,              -96.70, dBm,
           106556542,Hz,              -96.54, dBm,
           106570037,Hz,              -96.45, dBm,
           106583532,Hz,              -96.60, dBm,
           106597027,Hz,              -96.67, dBm,
           106610522,Hz,              -96.81, dBm,
           106624017,Hz,              -96.60, dBm,
           106637512,Hz,              -96.52, dBm,
           106651007,Hz,              -96.49, dBm,
           106664502,Hz,              -96.76, dBm,
           106677997,Hz,              -96.69, dBm,
           106691492,Hz,              -96.60, dBm,
           106704987,Hz,              -96.51, dBm,
           106718482,Hz,              -96.77, dBm,
           106731977,Hz,              -96.74, dBm,
           106745472,Hz,              -96.65, dBm,
           106758967,Hz,              -96.66, dBm,
           106772462,Hz,              -96.61, dBm,
           106785957,Hz,              -96.79, dBm,
           106799452,Hz,              -96.68, dBm,
           106812947,Hz,              -96.72, dBm,
           106826442,Hz,              -96.96, dBm,
           106839937,Hz,              -96.61, dBm,
           106853432,Hz,              -96.77, dBm,
           106866927,Hz,              -96.63, dBm,
           106880422,Hz,              -96.83, dBm,
           106893917,Hz,              -96.61, dBm,
           106907412,Hz,              -96.86, dBm,
           106920907,Hz,              -96.51, dBm,
           106934402,Hz,              -96.66, dBm,
           106947897,Hz,              -96.48, dBm,
           106961392,Hz,              -96.74, dBm,
           106974887,Hz,              -96.77, dBm,
           106988382,Hz,              -96.58, dBm,
           107001877,Hz,              -96.76, dBm,
           107015372,Hz,              -96.69, dBm,
           107028867,Hz,              -96.76, dBm,
           107042362,Hz,              -96.46, dBm,
           107055857,Hz,              -96.68, dBm,
           107069352,Hz,              -96.77, dBm,
           107082847,Hz,              -96.75, dBm,
           107096342,Hz,              -96.70, dBm,
           107109837,Hz,              -96.72, dBm,
           107123332,Hz,              -96.98, dBm,
           107136827,Hz,              -96.71, dBm,
           107150322,Hz,              -96.72, dBm,
           107163817,Hz,              -96.72, dBm,
           107177312,Hz,              -96.56, dBm,
           107190807,Hz,              -96.66, dBm,
           107204302,Hz,              -96.76, dBm,
           107217797,Hz,              -96.92, dBm,
           107231292,Hz,              -96.57, dBm,
           107244787,Hz,              -96.54, dBm,
           107258282,Hz,              -96.69, dBm,
           107271777,Hz,              -96.80, dBm,
           107285272,Hz,              -96.71, dBm,
           107298767,Hz,              -96.84, dBm,
           107312262,Hz,              -96.80, dBm,
           107325757,Hz,              -96.83, dBm,
           107339252,Hz,              -96.89, dBm,
           107352747,Hz,              -96.89, dBm,
           107366242,Hz,              -96.84, dBm,
           107379737,Hz,              -97.01, dBm,
           107393232,Hz,              -96.90, dBm,
           107406727,Hz,              -96.85, dBm,
           107420222,Hz,              -96.86, dBm,
           107433717,Hz,              -96.86, dBm,
           107447212,Hz,              -96.96, dBm,
           107460707,Hz,              -96.75, dBm,
           107474202,Hz,              -96.77, dBm,
           107487697,Hz,              -96.50, dBm,
           107501192,Hz,              -96.84, dBm,
           107514687,Hz,              -96.90, dBm,
           107528182,Hz,              -96.78, dBm,
           107541677,Hz,              -96.87, dBm,
           107555172,Hz,              -96.62, dBm,
           107568667,Hz,              -96.95, dBm,
           107582162,Hz,              -96.68, dBm,
           107595657,Hz,              -96.78, dBm,
           107609152,Hz,              -96.82, dBm,
           107622647,Hz,              -96.97, dBm,
           107636142,Hz,              -96.94, dBm,
           107649637,Hz,              -97.04, dBm,
           107663132,Hz,              -96.74, dBm,
           107676627,Hz,              -96.74, dBm,
           107690122,Hz,              -96.77, dBm,
           107703617,Hz,              -96.93, dBm,
           107717112,Hz,              -96.98, dBm,
           107730607,Hz,              -96.83, dBm,
           107744102,Hz,              -96.64, dBm,
           107757597,Hz,              -96.75, dBm,
           107771092,Hz,              -96.88, dBm,
           107784587,Hz,              -96.98, dBm,
           107798082,Hz,              -96.78, dBm,
           107811577,Hz,              -96.94, dBm,
           107825072,Hz,              -96.71, dBm,
           107838567,Hz,              -96.99, dBm,
           107852062,Hz,              -97.00, dBm,
           107865557,Hz,              -96.90, dBm,
           107879052,Hz,              -96.93, dBm,
           107892547,Hz,              -96.76, dBm,
           107906042,Hz,              -96.80, dBm,
           107919537,Hz,              -96.95, dBm,
           107933032,Hz,              -96.86, dBm,
           107946527,Hz,              -96.88, dBm,
           107960022,Hz,              -96.77, dBm,
           107973517,Hz,              -96.92, dBm,
           107987012,Hz,              -96.76, dBm,
           108000507,Hz,              -96.91, dBm,
           108014002,Hz,              -96.81, dBm,
           108027497,Hz,              -97.01, dBm,
           108040992,Hz,              -97.03, dBm,
           108054487,Hz,              -96.99, dBm,
           108067982,Hz,              -96.86, dBm,
           108081477,Hz,              -97.18, dBm,
           108094972,Hz,              -96.79, dBm,
