Trace1,,,,
Freq,,Amp,,
            51664905,Hz,             -103.71, dBm,
            51669911,Hz,              -96.63, dBm,
            51674917,Hz,              -98.15, dBm,
            51679923,Hz,             -100.34, dBm,
            51684929,Hz,              -99.26, dBm,
            51689935,Hz,             -104.51, dBm,
            51694941,Hz,              -98.60, dBm,
            51699947,Hz,              -99.24, dBm,
            51704953,Hz,             -100.50, dBm,
            51709959,Hz,             -100.41, dBm,
            51714965,Hz,             -101.60, dBm,
            51719971,Hz,             -100.20, dBm,
            51724977,Hz,              -97.38, dBm,
            51729983,Hz,             -106.00, dBm,
            51734989,Hz,              -98.75, dBm,
            51739995,Hz,             -100.79, dBm,
            51745001,Hz,             -101.30, dBm,
            51750007,Hz,             -100.55, dBm,
            51755013,Hz,              -99.62, dBm,
            51760019,Hz,              -97.30, dBm,
            51765025,Hz,              -97.86, dBm,
            51770031,Hz,              -98.70, dBm,
            51775037,Hz,              -96.85, dBm,
            51780043,Hz,              -97.53, dBm,
            51785049,Hz,              -95.22, dBm,
            51790055,Hz,             -106.56, dBm,
            51795061,Hz,             -101.80, dBm,
            51800067,Hz,             -103.05, dBm,
            51805073,Hz,              -95.55, dBm,
            51810079,Hz,              -98.87, dBm,
            51815085,Hz,              -97.52, dBm,
            51820091,Hz,              -96.23, dBm,
            51825097,Hz,              -98.67, dBm,
            51830103,Hz,             -101.81, dBm,
            51835109,Hz,              -97.78, dBm,
            51840115,Hz,             -101.99, dBm,
            51845121,Hz,              -99.75, dBm,
            51850127,Hz,              -98.12, dBm,
            51855133,Hz,              -99.50, dBm,
            51860139,Hz,              -98.02, dBm,
            51865145,Hz,              -96.34, dBm,
            51870151,Hz,              -96.30, dBm,
            51875157,Hz,             -100.70, dBm,
            51880163,Hz,             -102.75, dBm,
            51885169,Hz,             -100.42, dBm,
            51890175,Hz,              -95.94, dBm,
            51895181,Hz,             -101.10, dBm,
            51900187,Hz,             -104.22, dBm,
            51905193,Hz,             -101.84, dBm,
            51910199,Hz,             -100.28, dBm,
            51915205,Hz,              -96.91, dBm,
            51920211,Hz,             -100.63, dBm,
            51925217,Hz,              -98.81, dBm,
            51930223,Hz,              -97.85, dBm,
            51935229,Hz,             -102.20, dBm,
            51940235,Hz,              -97.62, dBm,
            51945241,Hz,             -102.06, dBm,
            51950247,Hz,              -96.91, dBm,
            51955253,Hz,              -99.93, dBm,
            51960259,Hz,              -98.32, dBm,
            51965265,Hz,             -100.90, dBm,
            51970271,Hz,             -100.82, dBm,
            51975277,Hz,              -97.20, dBm,
            51980283,Hz,             -103.76, dBm,
            51985289,Hz,             -101.99, dBm,
            51990295,Hz,             -100.35, dBm,
            51995301,Hz,              -98.42, dBm,
            52000307,Hz,              -99.15, dBm,
            52005313,Hz,              -96.75, dBm,
            52010319,Hz,             -100.24, dBm,
            52015325,Hz,              -98.90, dBm,
            52020331,Hz,              -98.30, dBm,
            52025337,Hz,             -100.52, dBm,
            52030343,Hz,              -99.76, dBm,
            52035349,Hz,              -99.72, dBm,
            52040355,Hz,             -102.35, dBm,
            52045361,Hz,             -100.81, dBm,
            52050367,Hz,              -97.82, dBm,
            52055373,Hz,             -100.64, dBm,
            52060379,Hz,              -99.51, dBm,
            52065385,Hz,              -97.00, dBm,
            52070391,Hz,             -102.05, dBm,
            52075397,Hz,             -102.77, dBm,
            52080403,Hz,              -94.43, dBm,
            52085409,Hz,             -100.04, dBm,
            52090415,Hz,             -101.98, dBm,
            52095421,Hz,              -98.92, dBm,
            52100427,Hz,             -101.80, dBm,
            52105433,Hz,             -101.32, dBm,
            52110439,Hz,              -98.82, dBm,
            52115445,Hz,              -98.00, dBm,
            52120451,Hz,              -94.42, dBm,
            52125457,Hz,              -98.02, dBm,
            52130463,Hz,              -99.09, dBm,
            52135469,Hz,             -101.50, dBm,
            52140475,Hz,             -100.36, dBm,
            52145481,Hz,             -101.74, dBm,
            52150487,Hz,              -97.23, dBm,
            52155493,Hz,             -101.15, dBm,
            52160499,Hz,              -99.72, dBm,
            52165505,Hz,             -102.73, dBm,
            52170511,Hz,             -100.20, dBm,
            52175517,Hz,              -98.56, dBm,
            52180523,Hz,              -95.57, dBm,
            52185529,Hz,              -97.54, dBm,
            52190535,Hz,             -101.87, dBm,
            52195541,Hz,              -99.13, dBm,
            52200547,Hz,              -98.96, dBm,
            52205553,Hz,              -96.85, dBm,
            52210559,Hz,             -100.79, dBm,
            52215565,Hz,              -99.09, dBm,
            52220571,Hz,              -99.80, dBm,
            52225577,Hz,              -99.70, dBm,
            52230583,Hz,              -99.88, dBm,
            52235589,Hz,             -102.53, dBm,
            52240595,Hz,              -98.69, dBm,
            52245601,Hz,             -106.21, dBm,
            52250607,Hz,              -98.22, dBm,
            52255613,Hz,             -101.10, dBm,
            52260619,Hz,             -102.65, dBm,
            52265625,Hz,              -99.72, dBm,
            52270631,Hz,              -97.53, dBm,
            52275637,Hz,              -98.99, dBm,
            52280643,Hz,             -100.05, dBm,
            52285649,Hz,              -97.72, dBm,
            52290655,Hz,             -102.53, dBm,
            52295661,Hz,              -97.50, dBm,
            52300667,Hz,              -99.78, dBm,
            52305673,Hz,              -99.49, dBm,
            52310679,Hz,              -97.23, dBm,
            52315685,Hz,              -98.42, dBm,
            52320691,Hz,             -100.08, dBm,
            52325697,Hz,              -99.03, dBm,
            52330703,Hz,              -99.05, dBm,
            52335709,Hz,              -99.60, dBm,
            52340715,Hz,             -100.29, dBm,
            52345721,Hz,             -100.43, dBm,
            52350727,Hz,              -96.51, dBm,
            52355733,Hz,              -99.71, dBm,
            52360739,Hz,             -103.45, dBm,
            52365745,Hz,              -99.06, dBm,
            52370751,Hz,              -98.25, dBm,
            52375757,Hz,             -101.40, dBm,
            52380763,Hz,              -98.12, dBm,
            52385769,Hz,             -102.39, dBm,
            52390775,Hz,              -99.63, dBm,
            52395781,Hz,             -100.20, dBm,
            52400787,Hz,              -97.08, dBm,
            52405793,Hz,              -98.63, dBm,
            52410799,Hz,              -98.33, dBm,
            52415805,Hz,              -99.66, dBm,
            52420811,Hz,             -103.51, dBm,
            52425817,Hz,             -103.57, dBm,
            52430823,Hz,              -98.70, dBm,
            52435829,Hz,              -99.22, dBm,
            52440835,Hz,             -102.41, dBm,
            52445841,Hz,              -96.05, dBm,
            52450847,Hz,              -98.07, dBm,
            52455853,Hz,              -95.99, dBm,
            52460859,Hz,              -98.83, dBm,
            52465865,Hz,             -100.32, dBm,
            52470871,Hz,             -101.91, dBm,
            52475877,Hz,             -102.24, dBm,
            52480883,Hz,              -97.56, dBm,
            52485889,Hz,              -98.63, dBm,
            52490895,Hz,              -96.62, dBm,
            52495901,Hz,              -97.45, dBm,
            52500907,Hz,             -102.51, dBm,
            52505913,Hz,             -100.88, dBm,
            52510919,Hz,             -101.85, dBm,
            52515925,Hz,              -99.55, dBm,
            52520931,Hz,             -100.40, dBm,
            52525937,Hz,             -104.54, dBm,
            52530943,Hz,              -98.38, dBm,
            52535949,Hz,              -98.39, dBm,
            52540955,Hz,             -102.09, dBm,
            52545961,Hz,             -102.13, dBm,
            52550967,Hz,             -100.80, dBm,
            52555973,Hz,              -99.35, dBm,
            52560979,Hz,             -103.02, dBm,
            52565985,Hz,             -104.38, dBm,
            52570991,Hz,              -96.61, dBm,
            52575997,Hz,              -96.29, dBm,
            52581003,Hz,              -93.55, dBm,
            52586009,Hz,             -101.89, dBm,
            52591015,Hz,              -95.01, dBm,
            52596021,Hz,              -98.36, dBm,
            52601027,Hz,             -100.81, dBm,
            52606033,Hz,              -99.58, dBm,
            52611039,Hz,             -104.47, dBm,
            52616045,Hz,              -98.16, dBm,
            52621051,Hz,              -92.50, dBm,
            52626057,Hz,              -96.20, dBm,
            52631063,Hz,              -98.39, dBm,
            52636069,Hz,              -99.09, dBm,
            52641075,Hz,              -98.35, dBm,
            52646081,Hz,              -93.87, dBm,
            52651087,Hz,             -101.28, dBm,
            52656093,Hz,              -99.55, dBm,
            52661099,Hz,              -93.68, dBm,
            52666105,Hz,              -97.90, dBm,
            52671111,Hz,             -100.13, dBm,
            52676117,Hz,              -97.08, dBm,
            52681123,Hz,              -97.64, dBm,
            52686129,Hz,              -98.90, dBm,
            52691135,Hz,              -92.46, dBm,
            52696141,Hz,              -96.26, dBm,
            52701147,Hz,              -99.14, dBm,
            52706153,Hz,             -100.67, dBm,
            52711159,Hz,             -103.16, dBm,
            52716165,Hz,              -97.74, dBm,
            52721171,Hz,             -101.80, dBm,
            52726177,Hz,              -95.10, dBm,
            52731183,Hz,              -97.42, dBm,
            52736189,Hz,              -98.58, dBm,
            52741195,Hz,             -101.78, dBm,
            52746201,Hz,              -97.20, dBm,
            52751207,Hz,              -99.79, dBm,
            52756213,Hz,              -99.24, dBm,
            52761219,Hz,             -100.37, dBm,
            52766225,Hz,             -100.46, dBm,
            52771231,Hz,              -92.80, dBm,
            52776237,Hz,              -94.20, dBm,
            52781243,Hz,              -97.18, dBm,
            52786249,Hz,              -98.21, dBm,
            52791255,Hz,              -98.42, dBm,
            52796261,Hz,              -92.23, dBm,
            52801267,Hz,             -100.32, dBm,
            52806273,Hz,              -98.64, dBm,
            52811279,Hz,             -102.58, dBm,
            52816285,Hz,             -100.36, dBm,
            52821291,Hz,              -88.51, dBm,
            52826297,Hz,             -103.99, dBm,
            52831303,Hz,              -98.28, dBm,
            52836309,Hz,              -94.11, dBm,
            52841315,Hz,              -96.14, dBm,
            52846321,Hz,             -102.53, dBm,
            52851327,Hz,             -100.81, dBm,
            52856333,Hz,              -99.25, dBm,
            52861339,Hz,             -101.62, dBm,
            52866345,Hz,             -100.50, dBm,
            52871351,Hz,              -98.97, dBm,
            52876357,Hz,             -100.40, dBm,
            52881363,Hz,              -93.78, dBm,
            52886369,Hz,              -92.59, dBm,
            52891375,Hz,              -93.61, dBm,
            52896381,Hz,              -94.03, dBm,
            52901387,Hz,              -93.74, dBm,
            52906393,Hz,              -96.23, dBm,
            52911399,Hz,             -102.86, dBm,
            52916405,Hz,              -97.72, dBm,
            52921411,Hz,              -95.87, dBm,
            52926417,Hz,              -89.77, dBm,
            52931423,Hz,              -95.58, dBm,
            52936429,Hz,              -95.43, dBm,
            52941435,Hz,              -94.70, dBm,
            52946441,Hz,              -95.40, dBm,
            52951447,Hz,              -95.12, dBm,
            52956453,Hz,              -97.90, dBm,
            52961459,Hz,              -98.87, dBm,
            52966465,Hz,              -94.23, dBm,
            52971471,Hz,              -95.10, dBm,
            52976477,Hz,              -96.11, dBm,
            52981483,Hz,              -99.28, dBm,
            52986489,Hz,              -99.46, dBm,
            52991495,Hz,              -90.42, dBm,
            52996501,Hz,              -93.60, dBm,
            53001507,Hz,             -100.04, dBm,
            53006513,Hz,              -99.84, dBm,
            53011519,Hz,              -90.46, dBm,
            53016525,Hz,              -97.16, dBm,
            53021531,Hz,              -93.14, dBm,
            53026537,Hz,              -94.62, dBm,
            53031543,Hz,              -99.13, dBm,
            53036549,Hz,              -92.18, dBm,
            53041555,Hz,              -96.69, dBm,
            53046561,Hz,              -99.27, dBm,
            53051567,Hz,              -98.02, dBm,
            53056573,Hz,              -93.08, dBm,
            53061579,Hz,              -97.15, dBm,
            53066585,Hz,              -93.60, dBm,
            53071591,Hz,              -95.53, dBm,
            53076597,Hz,              -95.01, dBm,
            53081603,Hz,              -92.59, dBm,
            53086609,Hz,              -93.63, dBm,
            53091615,Hz,              -95.04, dBm,
            53096621,Hz,              -92.48, dBm,
            53101627,Hz,              -94.81, dBm,
            53106633,Hz,              -92.45, dBm,
            53111639,Hz,              -98.17, dBm,
            53116645,Hz,              -94.08, dBm,
            53121651,Hz,              -94.37, dBm,
            53126657,Hz,              -94.22, dBm,
            53131663,Hz,              -94.90, dBm,
            53136669,Hz,              -88.76, dBm,
            53141675,Hz,              -98.57, dBm,
            53146681,Hz,              -96.86, dBm,
            53151687,Hz,              -96.58, dBm,
            53156693,Hz,              -94.44, dBm,
            53161699,Hz,              -94.08, dBm,
            53166705,Hz,              -88.77, dBm,
            53171711,Hz,              -94.71, dBm,
            53176717,Hz,              -96.58, dBm,
            53181723,Hz,              -94.36, dBm,
            53186729,Hz,              -96.07, dBm,
            53191735,Hz,             -100.28, dBm,
            53196741,Hz,              -96.34, dBm,
            53201747,Hz,              -95.51, dBm,
            53206753,Hz,              -94.56, dBm,
            53211759,Hz,              -97.39, dBm,
            53216765,Hz,              -85.47, dBm,
            53221771,Hz,              -79.43, dBm,
            53226777,Hz,              -96.04, dBm,
            53231783,Hz,             -100.19, dBm,
            53236789,Hz,              -95.09, dBm,
            53241795,Hz,              -95.43, dBm,
            53246801,Hz,              -98.53, dBm,
            53251807,Hz,              -96.38, dBm,
            53256813,Hz,              -95.01, dBm,
            53261819,Hz,              -94.40, dBm,
            53266825,Hz,              -98.24, dBm,
            53271831,Hz,              -96.46, dBm,
            53276837,Hz,              -93.86, dBm,
            53281843,Hz,              -96.06, dBm,
            53286849,Hz,              -93.05, dBm,
            53291855,Hz,              -94.21, dBm,
            53296861,Hz,              -96.50, dBm,
            53301867,Hz,              -96.57, dBm,
            53306873,Hz,              -96.08, dBm,
            53311879,Hz,              -95.46, dBm,
            53316885,Hz,              -94.35, dBm,
            53321891,Hz,              -95.01, dBm,
            53326897,Hz,              -94.18, dBm,
            53331903,Hz,              -95.85, dBm,
            53336909,Hz,              -96.66, dBm,
            53341915,Hz,              -95.19, dBm,
            53346921,Hz,              -94.02, dBm,
            53351927,Hz,              -95.48, dBm,
            53356933,Hz,              -96.49, dBm,
            53361939,Hz,              -98.78, dBm,
            53366945,Hz,              -95.62, dBm,
            53371951,Hz,              -91.19, dBm,
            53376957,Hz,              -93.51, dBm,
            53381963,Hz,              -95.98, dBm,
            53386969,Hz,              -98.41, dBm,
            53391975,Hz,              -98.15, dBm,
            53396981,Hz,              -88.21, dBm,
            53401987,Hz,              -98.46, dBm,
            53406993,Hz,              -97.25, dBm,
            53411999,Hz,              -95.28, dBm,
            53417005,Hz,              -96.29, dBm,
            53422011,Hz,              -93.92, dBm,
            53427017,Hz,              -97.22, dBm,
            53432023,Hz,              -92.69, dBm,
            53437029,Hz,              -97.53, dBm,
            53442035,Hz,              -94.86, dBm,
            53447041,Hz,              -94.87, dBm,
            53452047,Hz,              -98.24, dBm,
            53457053,Hz,              -98.50, dBm,
            53462059,Hz,              -91.57, dBm,
            53467065,Hz,              -91.32, dBm,
            53472071,Hz,              -90.13, dBm,
            53477077,Hz,              -95.03, dBm,
            53482083,Hz,              -98.49, dBm,
            53487089,Hz,              -97.03, dBm,
            53492095,Hz,              -96.04, dBm,
            53497101,Hz,              -97.65, dBm,
            53502107,Hz,              -93.54, dBm,
            53507113,Hz,              -95.90, dBm,
            53512119,Hz,              -98.84, dBm,
            53517125,Hz,              -97.38, dBm,
            53522131,Hz,              -96.56, dBm,
            53527137,Hz,              -99.59, dBm,
            53532143,Hz,             -102.99, dBm,
            53537149,Hz,              -97.07, dBm,
            53542155,Hz,              -99.06, dBm,
            53547161,Hz,              -93.46, dBm,
            53552167,Hz,              -94.23, dBm,
            53557173,Hz,             -100.36, dBm,
            53562179,Hz,             -100.17, dBm,
            53567185,Hz,              -93.75, dBm,
            53572191,Hz,              -93.18, dBm,
            53577197,Hz,              -98.06, dBm,
            53582203,Hz,             -100.10, dBm,
            53587209,Hz,              -95.71, dBm,
            53592215,Hz,             -100.14, dBm,
            53597221,Hz,              -97.58, dBm,
            53602227,Hz,              -98.79, dBm,
            53607233,Hz,              -99.41, dBm,
            53612239,Hz,              -93.11, dBm,
            53617245,Hz,              -97.86, dBm,
            53622251,Hz,              -95.36, dBm,
            53627257,Hz,              -99.29, dBm,
            53632263,Hz,              -99.71, dBm,
            53637269,Hz,              -97.83, dBm,
            53642275,Hz,             -100.57, dBm,
            53647281,Hz,              -90.06, dBm,
            53652287,Hz,              -99.63, dBm,
            53657293,Hz,              -96.72, dBm,
            53662299,Hz,              -99.72, dBm,
            53667305,Hz,              -93.96, dBm,
            53672311,Hz,              -97.03, dBm,
            53677317,Hz,              -96.48, dBm,
            53682323,Hz,              -96.10, dBm,
            53687329,Hz,              -96.34, dBm,
            53692335,Hz,              -99.97, dBm,
            53697341,Hz,              -98.26, dBm,
            53702347,Hz,              -99.19, dBm,
            53707353,Hz,              -98.84, dBm,
            53712359,Hz,              -97.90, dBm,
            53717365,Hz,              -99.90, dBm,
            53722371,Hz,             -103.00, dBm,
            53727377,Hz,              -98.47, dBm,
            53732383,Hz,             -102.31, dBm,
            53737389,Hz,             -103.06, dBm,
            53742395,Hz,              -97.82, dBm,
            53747401,Hz,              -96.10, dBm,
            53752407,Hz,              -95.61, dBm,
            53757413,Hz,              -97.56, dBm,
            53762419,Hz,             -100.64, dBm,
            53767425,Hz,             -101.20, dBm,
            53772431,Hz,              -94.33, dBm,
            53777437,Hz,              -98.92, dBm,
            53782443,Hz,             -102.13, dBm,
            53787449,Hz,             -100.36, dBm,
            53792455,Hz,             -100.87, dBm,
            53797461,Hz,              -99.66, dBm,
            53802467,Hz,              -96.99, dBm,
            53807473,Hz,              -99.19, dBm,
            53812479,Hz,             -100.85, dBm,
            53817485,Hz,              -98.95, dBm,
            53822491,Hz,              -99.38, dBm,
            53827497,Hz,              -98.69, dBm,
            53832503,Hz,              -96.25, dBm,
            53837509,Hz,              -99.24, dBm,
            53842515,Hz,              -98.46, dBm,
            53847521,Hz,             -100.07, dBm,
            53852527,Hz,              -96.95, dBm,
            53857533,Hz,              -97.05, dBm,
            53862539,Hz,              -99.25, dBm,
            53867545,Hz,              -98.02, dBm,
            53872551,Hz,              -98.03, dBm,
            53877557,Hz,             -101.16, dBm,
            53882563,Hz,              -95.55, dBm,
            53887569,Hz,              -96.32, dBm,
            53892575,Hz,             -102.31, dBm,
            53897581,Hz,             -104.33, dBm,
            53902587,Hz,             -103.42, dBm,
            53907593,Hz,              -98.74, dBm,
            53912599,Hz,             -103.89, dBm,
            53917605,Hz,              -93.61, dBm,
            53922611,Hz,             -100.91, dBm,
            53927617,Hz,              -98.12, dBm,
            53932623,Hz,              -99.67, dBm,
            53937629,Hz,             -103.01, dBm,
            53942635,Hz,              -98.38, dBm,
            53947641,Hz,             -100.29, dBm,
            53952647,Hz,              -98.71, dBm,
            53957653,Hz,              -97.66, dBm,
            53962659,Hz,              -99.20, dBm,
            53967665,Hz,             -100.76, dBm,
            53972671,Hz,              -98.39, dBm,
            53977677,Hz,              -95.51, dBm,
            53982683,Hz,              -98.45, dBm,
            53987689,Hz,             -100.26, dBm,
            53992695,Hz,             -101.19, dBm,
            53997701,Hz,              -99.89, dBm,
            54002707,Hz,              -99.97, dBm,
            54007713,Hz,             -100.72, dBm,
            54012719,Hz,             -100.01, dBm,
            54017725,Hz,              -97.14, dBm,
            54022731,Hz,              -95.95, dBm,
            54027737,Hz,              -97.64, dBm,
            54032743,Hz,              -99.46, dBm,
            54037749,Hz,              -98.62, dBm,
            54042755,Hz,              -98.61, dBm,
            54047761,Hz,             -101.14, dBm,
            54052767,Hz,              -99.64, dBm,
            54057773,Hz,              -97.94, dBm,
            54062779,Hz,              -96.23, dBm,
            54067785,Hz,              -96.53, dBm,
            54072791,Hz,              -98.43, dBm,
            54077797,Hz,              -99.78, dBm,
            54082803,Hz,              -99.45, dBm,
            54087809,Hz,             -100.07, dBm,
            54092815,Hz,             -102.79, dBm,
            54097821,Hz,             -100.33, dBm,
            54102827,Hz,              -93.28, dBm,
            54107833,Hz,             -100.63, dBm,
            54112839,Hz,              -97.37, dBm,
            54117845,Hz,             -102.24, dBm,
            54122851,Hz,              -96.16, dBm,
            54127857,Hz,             -102.14, dBm,
            54132863,Hz,             -102.20, dBm,
            54137869,Hz,              -96.75, dBm,
            54142875,Hz,              -95.98, dBm,
            54147881,Hz,             -103.34, dBm,
            54152887,Hz,              -98.27, dBm,
            54157893,Hz,              -99.27, dBm,
            54162899,Hz,              -98.07, dBm,
            54167905,Hz,             -101.97, dBm,
            54172911,Hz,              -95.39, dBm,
            54177917,Hz,              -98.18, dBm,
            54182923,Hz,              -97.78, dBm,
            54187929,Hz,              -95.40, dBm,
            54192935,Hz,              -97.58, dBm,
            54197941,Hz,             -101.40, dBm,
            54202947,Hz,              -98.54, dBm,
            54207953,Hz,              -99.42, dBm,
            54212959,Hz,             -100.91, dBm,
            54217965,Hz,              -99.99, dBm,
            54222971,Hz,              -99.21, dBm,
            54227977,Hz,              -99.90, dBm,
            54232983,Hz,              -96.95, dBm,
            54237989,Hz,              -97.75, dBm,
            54242995,Hz,             -108.01, dBm,
            54248001,Hz,             -102.46, dBm,
            54253007,Hz,              -98.86, dBm,
            54258013,Hz,              -99.43, dBm,
            54263019,Hz,              -95.91, dBm,
            54268025,Hz,              -99.50, dBm,
            54273031,Hz,              -99.44, dBm,
            54278037,Hz,              -96.47, dBm,
            54283043,Hz,              -97.80, dBm,
            54288049,Hz,              -99.85, dBm,
            54293055,Hz,             -102.84, dBm,
            54298061,Hz,             -100.16, dBm,
            54303067,Hz,             -104.16, dBm,
            54308073,Hz,              -98.92, dBm,
            54313079,Hz,              -98.59, dBm,
            54318085,Hz,              -99.50, dBm,
            54323091,Hz,             -103.92, dBm,
            54328097,Hz,              -98.67, dBm,
            54333103,Hz,              -98.39, dBm,
            54338109,Hz,             -100.43, dBm,
            54343115,Hz,              -96.03, dBm,
            54348121,Hz,             -103.01, dBm,
            54353127,Hz,             -102.43, dBm,
            54358133,Hz,              -98.70, dBm,
            54363139,Hz,             -101.04, dBm,
            54368145,Hz,              -98.52, dBm,
            54373151,Hz,              -97.45, dBm,
            54378157,Hz,              -95.32, dBm,
            54383163,Hz,              -98.11, dBm,
            54388169,Hz,             -101.85, dBm,
            54393175,Hz,              -95.94, dBm,
            54398181,Hz,              -96.39, dBm,
            54403187,Hz,              -99.33, dBm,
            54408193,Hz,             -100.63, dBm,
            54413199,Hz,              -98.68, dBm,
            54418205,Hz,             -103.58, dBm,
            54423211,Hz,              -98.55, dBm,
            54428217,Hz,              -99.91, dBm,
            54433223,Hz,              -97.97, dBm,
            54438229,Hz,             -100.54, dBm,
            54443235,Hz,              -97.59, dBm,
            54448241,Hz,             -103.45, dBm,
            54453247,Hz,             -101.04, dBm,
            54458253,Hz,              -99.70, dBm,
            54463259,Hz,              -98.35, dBm,
            54468265,Hz,             -101.30, dBm,
            54473271,Hz,              -98.96, dBm,
            54478277,Hz,             -101.69, dBm,
            54483283,Hz,              -98.68, dBm,
            54488289,Hz,             -102.59, dBm,
            54493295,Hz,              -97.31, dBm,
            54498301,Hz,             -104.86, dBm,
            54503307,Hz,              -98.88, dBm,
            54508313,Hz,             -103.10, dBm,
            54513319,Hz,              -96.17, dBm,
            54518325,Hz,             -105.58, dBm,
            54523331,Hz,              -96.92, dBm,
            54528337,Hz,             -101.79, dBm,
            54533343,Hz,             -102.67, dBm,
            54538349,Hz,             -101.66, dBm,
            54543355,Hz,             -104.13, dBm,
            54548361,Hz,             -103.90, dBm,
            54553367,Hz,              -96.68, dBm,
            54558373,Hz,              -98.30, dBm,
            54563379,Hz,              -96.19, dBm,
            54568385,Hz,              -94.84, dBm,
            54573391,Hz,             -100.20, dBm,
            54578397,Hz,              -97.84, dBm,
            54583403,Hz,             -103.26, dBm,
            54588409,Hz,              -97.65, dBm,
            54593415,Hz,              -93.81, dBm,
            54598421,Hz,              -97.85, dBm,
            54603427,Hz,             -101.87, dBm,
            54608433,Hz,              -95.94, dBm,
            54613439,Hz,              -99.22, dBm,
            54618445,Hz,              -97.55, dBm,
            54623451,Hz,              -96.85, dBm,
            54628457,Hz,              -98.34, dBm,
            54633463,Hz,              -97.57, dBm,
            54638469,Hz,              -98.87, dBm,
            54643475,Hz,             -101.77, dBm,
            54648481,Hz,             -100.35, dBm,
            54653487,Hz,              -94.99, dBm,
            54658493,Hz,              -98.00, dBm,
            54663499,Hz,              -99.39, dBm,
            54668505,Hz,             -100.13, dBm,