Trace1,,,,Trace2,,,,
Freq,,Amp,,Freq,,Amp,,
            51721199,Hz,              -85.21, dBm,            51721199,Hz,              -84.80, dBm,
            51726199,Hz,              -86.06, dBm,            51726199,Hz,              -85.36, dBm,
            51731199,Hz,              -86.98, dBm,            51731199,Hz,              -84.84, dBm,
            51736199,Hz,              -81.53, dBm,            51736199,Hz,              -85.29, dBm,
            51741199,Hz,              -84.11, dBm,            51741199,Hz,              -85.18, dBm,
            51746199,Hz,              -84.05, dBm,            51746199,Hz,              -85.12, dBm,
            51751199,Hz,              -85.57, dBm,            51751199,Hz,              -85.84, dBm,
            51756199,Hz,              -85.63, dBm,            51756199,Hz,              -85.06, dBm,
            51761199,Hz,              -87.32, dBm,            51761199,Hz,              -85.64, dBm,
            51766199,Hz,              -83.40, dBm,            51766199,Hz,              -85.06, dBm,
            51771199,Hz,              -86.66, dBm,            51771199,Hz,              -86.09, dBm,
            51776199,Hz,              -83.62, dBm,            51776199,Hz,              -84.44, dBm,
            51781199,Hz,              -85.85, dBm,            51781199,Hz,              -84.96, dBm,
            51786199,Hz,              -87.07, dBm,            51786199,Hz,              -85.77, dBm,
            51791199,Hz,              -85.49, dBm,            51791199,Hz,              -85.26, dBm,
            51796199,Hz,              -82.34, dBm,            51796199,Hz,              -84.80, dBm,
            51801199,Hz,              -86.83, dBm,            51801199,Hz,              -84.90, dBm,
            51806199,Hz,              -85.72, dBm,            51806199,Hz,              -84.69, dBm,
            51811199,Hz,              -88.42, dBm,            51811199,Hz,              -85.26, dBm,
            51816199,Hz,              -84.72, dBm,            51816199,Hz,              -84.41, dBm,
            51821199,Hz,              -83.57, dBm,            51821199,Hz,              -84.62, dBm,
            51826199,Hz,              -83.69, dBm,            51826199,Hz,              -85.44, dBm,
            51831199,Hz,              -85.09, dBm,            51831199,Hz,              -85.15, dBm,
            51836199,Hz,              -82.76, dBm,            51836199,Hz,              -84.39, dBm,
            51841199,Hz,              -83.49, dBm,            51841199,Hz,              -84.32, dBm,
            51846199,Hz,              -84.99, dBm,            51846199,Hz,              -84.13, dBm,
            51851199,Hz,              -86.38, dBm,            51851199,Hz,              -84.89, dBm,
            51856199,Hz,              -84.41, dBm,            51856199,Hz,              -84.50, dBm,
            51861199,Hz,              -83.77, dBm,            51861199,Hz,              -84.30, dBm,
            51866199,Hz,              -86.55, dBm,            51866199,Hz,              -84.75, dBm,
            51871199,Hz,              -83.28, dBm,            51871199,Hz,              -84.54, dBm,
            51876199,Hz,              -88.17, dBm,            51876199,Hz,              -84.69, dBm,
            51881199,Hz,              -86.72, dBm,            51881199,Hz,              -84.90, dBm,
            51886199,Hz,              -86.25, dBm,            51886199,Hz,              -84.55, dBm,
            51891199,Hz,              -87.87, dBm,            51891199,Hz,              -84.74, dBm,
            51896199,Hz,              -84.61, dBm,            51896199,Hz,              -84.70, dBm,
            51901199,Hz,              -87.85, dBm,            51901199,Hz,              -85.05, dBm,
            51906199,Hz,              -83.96, dBm,            51906199,Hz,              -84.46, dBm,
            51911199,Hz,              -83.12, dBm,            51911199,Hz,              -84.69, dBm,
            51916199,Hz,              -82.97, dBm,            51916199,Hz,              -84.58, dBm,
            51921199,Hz,              -83.45, dBm,            51921199,Hz,              -84.30, dBm,
            51926199,Hz,              -85.50, dBm,            51926199,Hz,              -84.67, dBm,
            51931199,Hz,              -84.10, dBm,            51931199,Hz,              -84.15, dBm,
            51936199,Hz,              -85.79, dBm,            51936199,Hz,              -84.72, dBm,
            51941199,Hz,              -84.89, dBm,            51941199,Hz,              -84.28, dBm,
            51946199,Hz,              -82.10, dBm,            51946199,Hz,              -84.12, dBm,
            51951199,Hz,              -83.13, dBm,            51951199,Hz,              -84.40, dBm,
            51956199,Hz,              -81.37, dBm,            51956199,Hz,              -84.09, dBm,
            51961199,Hz,              -84.47, dBm,            51961199,Hz,              -84.29, dBm,
            51966199,Hz,              -84.73, dBm,            51966199,Hz,              -84.77, dBm,
            51971199,Hz,              -83.56, dBm,            51971199,Hz,              -83.64, dBm,
            51976199,Hz,              -85.24, dBm,            51976199,Hz,              -84.07, dBm,
            51981199,Hz,              -83.02, dBm,            51981199,Hz,              -83.83, dBm,
            51986199,Hz,              -84.32, dBm,            51986199,Hz,              -84.33, dBm,
            51991199,Hz,              -82.77, dBm,            51991199,Hz,              -83.92, dBm,
            51996199,Hz,              -84.48, dBm,            51996199,Hz,              -83.82, dBm,
            52001199,Hz,              -84.09, dBm,            52001199,Hz,              -83.94, dBm,
            52006199,Hz,              -83.34, dBm,            52006199,Hz,              -83.54, dBm,
            52011199,Hz,              -83.88, dBm,            52011199,Hz,              -83.16, dBm,
            52016199,Hz,              -83.29, dBm,            52016199,Hz,              -83.76, dBm,
            52021199,Hz,              -83.19, dBm,            52021199,Hz,              -84.22, dBm,
            52026199,Hz,              -81.40, dBm,            52026199,Hz,              -83.29, dBm,
            52031199,Hz,              -82.59, dBm,            52031199,Hz,              -83.89, dBm,
            52036199,Hz,              -81.59, dBm,            52036199,Hz,              -83.93, dBm,
            52041199,Hz,              -82.22, dBm,            52041199,Hz,              -83.74, dBm,
            52046199,Hz,              -82.76, dBm,            52046199,Hz,              -84.04, dBm,
            52051199,Hz,              -83.71, dBm,            52051199,Hz,              -83.84, dBm,
            52056199,Hz,              -82.67, dBm,            52056199,Hz,              -84.21, dBm,
            52061199,Hz,              -86.52, dBm,            52061199,Hz,              -83.71, dBm,
            52066199,Hz,              -83.80, dBm,            52066199,Hz,              -83.44, dBm,
            52071199,Hz,              -83.33, dBm,            52071199,Hz,              -83.21, dBm,
            52076199,Hz,              -85.15, dBm,            52076199,Hz,              -83.36, dBm,
            52081199,Hz,              -88.48, dBm,            52081199,Hz,              -83.99, dBm,
            52086199,Hz,              -85.94, dBm,            52086199,Hz,              -84.11, dBm,
            52091199,Hz,              -87.26, dBm,            52091199,Hz,              -83.48, dBm,
            52096199,Hz,              -85.43, dBm,            52096199,Hz,              -83.76, dBm,
            52101199,Hz,              -83.05, dBm,            52101199,Hz,              -83.58, dBm,
            52106199,Hz,              -82.29, dBm,            52106199,Hz,              -83.36, dBm,
            52111199,Hz,              -82.96, dBm,            52111199,Hz,              -82.79, dBm,
            52116199,Hz,              -85.67, dBm,            52116199,Hz,              -83.18, dBm,
            52121199,Hz,              -80.88, dBm,            52121199,Hz,              -83.49, dBm,
            52126199,Hz,              -86.22, dBm,            52126199,Hz,              -83.28, dBm,
            52131199,Hz,              -82.52, dBm,            52131199,Hz,              -83.14, dBm,
            52136199,Hz,              -80.93, dBm,            52136199,Hz,              -82.79, dBm,
            52141199,Hz,              -83.99, dBm,            52141199,Hz,              -83.34, dBm,
            52146199,Hz,              -80.57, dBm,            52146199,Hz,              -82.59, dBm,
            52151199,Hz,              -79.64, dBm,            52151199,Hz,              -82.46, dBm,
            52156199,Hz,              -84.85, dBm,            52156199,Hz,              -82.78, dBm,
            52161199,Hz,              -81.53, dBm,            52161199,Hz,              -82.55, dBm,
            52166199,Hz,              -83.26, dBm,            52166199,Hz,              -83.07, dBm,
            52171199,Hz,              -81.55, dBm,            52171199,Hz,              -82.71, dBm,
            52176199,Hz,              -81.82, dBm,            52176199,Hz,              -82.38, dBm,
            52181199,Hz,              -80.98, dBm,            52181199,Hz,              -82.09, dBm,
            52186199,Hz,              -81.65, dBm,            52186199,Hz,              -82.82, dBm,
            52191199,Hz,              -85.69, dBm,            52191199,Hz,              -82.73, dBm,
            52196199,Hz,              -82.34, dBm,            52196199,Hz,              -81.20, dBm,
            52201199,Hz,              -84.17, dBm,            52201199,Hz,              -82.80, dBm,
            52206199,Hz,              -82.47, dBm,            52206199,Hz,              -82.60, dBm,
            52211199,Hz,              -83.91, dBm,            52211199,Hz,              -81.73, dBm,
            52216199,Hz,              -86.22, dBm,            52216199,Hz,              -82.58, dBm,
            52221199,Hz,              -83.92, dBm,            52221199,Hz,              -82.85, dBm,
            52226199,Hz,              -84.98, dBm,            52226199,Hz,              -81.66, dBm,
            52231199,Hz,              -81.95, dBm,            52231199,Hz,              -81.74, dBm,
            52236199,Hz,              -81.87, dBm,            52236199,Hz,              -83.32, dBm,
            52241199,Hz,              -85.40, dBm,            52241199,Hz,              -83.28, dBm,
            52246199,Hz,              -85.29, dBm,            52246199,Hz,              -82.98, dBm,
            52251199,Hz,              -82.86, dBm,            52251199,Hz,              -82.10, dBm,
            52256199,Hz,              -84.51, dBm,            52256199,Hz,              -82.13, dBm,
            52261199,Hz,              -82.95, dBm,            52261199,Hz,              -81.26, dBm,
            52266199,Hz,              -82.20, dBm,            52266199,Hz,              -82.37, dBm,
            52271199,Hz,              -80.67, dBm,            52271199,Hz,              -81.70, dBm,
            52276199,Hz,              -83.92, dBm,            52276199,Hz,              -81.34, dBm,
            52281199,Hz,              -81.53, dBm,            52281199,Hz,              -81.56, dBm,
            52286199,Hz,              -80.30, dBm,            52286199,Hz,              -81.59, dBm,
            52291199,Hz,              -84.61, dBm,            52291199,Hz,              -82.51, dBm,
            52296199,Hz,              -83.50, dBm,            52296199,Hz,              -81.73, dBm,
            52301199,Hz,              -83.42, dBm,            52301199,Hz,              -82.26, dBm,
            52306199,Hz,              -79.44, dBm,            52306199,Hz,              -81.20, dBm,
            52311199,Hz,              -80.57, dBm,            52311199,Hz,              -81.02, dBm,
            52316199,Hz,              -80.52, dBm,            52316199,Hz,              -81.78, dBm,
            52321199,Hz,              -85.93, dBm,            52321199,Hz,              -82.87, dBm,
            52326199,Hz,              -84.07, dBm,            52326199,Hz,              -82.19, dBm,
            52331199,Hz,              -78.91, dBm,            52331199,Hz,              -81.43, dBm,
            52336199,Hz,              -82.81, dBm,            52336199,Hz,              -81.75, dBm,
            52341199,Hz,              -83.42, dBm,            52341199,Hz,              -82.10, dBm,
            52346199,Hz,              -80.65, dBm,            52346199,Hz,              -80.95, dBm,
            52351199,Hz,              -79.28, dBm,            52351199,Hz,              -81.34, dBm,
            52356199,Hz,              -86.40, dBm,            52356199,Hz,              -81.20, dBm,
            52361199,Hz,              -85.54, dBm,            52361199,Hz,              -80.91, dBm,
            52366199,Hz,              -82.58, dBm,            52366199,Hz,              -80.08, dBm,
            52371199,Hz,              -83.43, dBm,            52371199,Hz,              -80.66, dBm,
            52376199,Hz,              -83.05, dBm,            52376199,Hz,              -81.09, dBm,
            52381199,Hz,              -80.40, dBm,            52381199,Hz,              -80.67, dBm,
            52386199,Hz,              -80.42, dBm,            52386199,Hz,              -80.71, dBm,
            52391199,Hz,              -81.16, dBm,            52391199,Hz,              -80.17, dBm,
            52396199,Hz,              -83.47, dBm,            52396199,Hz,              -80.17, dBm,
            52401199,Hz,              -79.90, dBm,            52401199,Hz,              -80.51, dBm,
            52406199,Hz,              -79.66, dBm,            52406199,Hz,              -81.01, dBm,
            52411199,Hz,              -80.78, dBm,            52411199,Hz,              -80.41, dBm,
            52416199,Hz,              -76.82, dBm,            52416199,Hz,              -79.43, dBm,
            52421199,Hz,              -78.96, dBm,            52421199,Hz,              -79.94, dBm,
            52426199,Hz,              -81.28, dBm,            52426199,Hz,              -80.32, dBm,
            52431199,Hz,              -78.21, dBm,            52431199,Hz,              -79.80, dBm,
            52436199,Hz,              -82.22, dBm,            52436199,Hz,              -80.18, dBm,
            52441199,Hz,              -77.27, dBm,            52441199,Hz,              -79.45, dBm,
            52446199,Hz,              -76.34, dBm,            52446199,Hz,              -79.57, dBm,
            52451199,Hz,              -73.87, dBm,            52451199,Hz,              -79.71, dBm,
            52456199,Hz,              -82.03, dBm,            52456199,Hz,              -78.98, dBm,
            52461199,Hz,              -82.38, dBm,            52461199,Hz,              -79.84, dBm,
            52466199,Hz,              -75.65, dBm,            52466199,Hz,              -79.53, dBm,
            52471199,Hz,              -73.49, dBm,            52471199,Hz,              -78.90, dBm,
            52476199,Hz,              -79.16, dBm,            52476199,Hz,              -80.32, dBm,
            52481199,Hz,              -77.10, dBm,            52481199,Hz,              -79.40, dBm,
            52486199,Hz,              -79.62, dBm,            52486199,Hz,              -79.57, dBm,
            52491199,Hz,              -81.00, dBm,            52491199,Hz,              -79.52, dBm,
            52496199,Hz,              -79.80, dBm,            52496199,Hz,              -79.91, dBm,
            52501199,Hz,              -81.58, dBm,            52501199,Hz,              -78.79, dBm,
            52506199,Hz,              -79.79, dBm,            52506199,Hz,              -78.36, dBm,
            52511199,Hz,              -82.72, dBm,            52511199,Hz,              -78.71, dBm,
            52516199,Hz,              -79.88, dBm,            52516199,Hz,              -79.83, dBm,
            52521199,Hz,              -82.34, dBm,            52521199,Hz,              -78.55, dBm,
            52526199,Hz,              -82.69, dBm,            52526199,Hz,              -78.28, dBm,
            52531199,Hz,              -79.46, dBm,            52531199,Hz,              -77.24, dBm,
            52536199,Hz,              -78.17, dBm,            52536199,Hz,              -77.88, dBm,
            52541199,Hz,              -82.08, dBm,            52541199,Hz,              -77.00, dBm,
            52546199,Hz,              -81.32, dBm,            52546199,Hz,              -79.53, dBm,
            52551199,Hz,              -83.26, dBm,            52551199,Hz,              -79.44, dBm,
            52556199,Hz,              -78.30, dBm,            52556199,Hz,              -78.25, dBm,
            52561199,Hz,              -77.85, dBm,            52561199,Hz,              -76.95, dBm,
            52566199,Hz,              -74.98, dBm,            52566199,Hz,              -78.05, dBm,
            52571199,Hz,              -78.29, dBm,            52571199,Hz,              -77.73, dBm,
            52576199,Hz,              -81.24, dBm,            52576199,Hz,              -77.45, dBm,
            52581199,Hz,              -81.19, dBm,            52581199,Hz,              -76.21, dBm,
            52586199,Hz,              -80.24, dBm,            52586199,Hz,              -78.33, dBm,
            52591199,Hz,              -77.78, dBm,            52591199,Hz,              -77.66, dBm,
            52596199,Hz,              -76.41, dBm,            52596199,Hz,              -77.52, dBm,
            52601199,Hz,              -78.05, dBm,            52601199,Hz,              -78.43, dBm,
            52606199,Hz,              -82.25, dBm,            52606199,Hz,              -77.10, dBm,
            52611199,Hz,              -75.24, dBm,            52611199,Hz,              -74.92, dBm,
            52616199,Hz,              -71.71, dBm,            52616199,Hz,              -76.15, dBm,
            52621199,Hz,              -76.75, dBm,            52621199,Hz,              -76.82, dBm,
            52626199,Hz,              -78.65, dBm,            52626199,Hz,              -77.67, dBm,
            52631199,Hz,              -67.69, dBm,            52631199,Hz,              -75.63, dBm,
            52636199,Hz,              -80.79, dBm,            52636199,Hz,              -78.03, dBm,
            52641199,Hz,              -75.10, dBm,            52641199,Hz,              -75.04, dBm,
            52646199,Hz,              -77.59, dBm,            52646199,Hz,              -75.45, dBm,
            52651199,Hz,              -77.89, dBm,            52651199,Hz,              -77.31, dBm,
            52656199,Hz,              -72.83, dBm,            52656199,Hz,              -74.90, dBm,
            52661199,Hz,              -77.00, dBm,            52661199,Hz,              -75.28, dBm,
            52666199,Hz,              -74.65, dBm,            52666199,Hz,              -75.73, dBm,
            52671199,Hz,              -78.23, dBm,            52671199,Hz,              -74.87, dBm,
            52676199,Hz,              -75.32, dBm,            52676199,Hz,              -72.50, dBm,
            52681199,Hz,              -66.52, dBm,            52681199,Hz,              -75.22, dBm,
            52686199,Hz,              -77.57, dBm,            52686199,Hz,              -75.37, dBm,
            52691199,Hz,              -73.11, dBm,            52691199,Hz,              -75.73, dBm,
            52696199,Hz,              -78.04, dBm,            52696199,Hz,              -73.85, dBm,
            52701199,Hz,              -78.34, dBm,            52701199,Hz,              -76.76, dBm,
            52706199,Hz,              -80.62, dBm,            52706199,Hz,              -74.80, dBm,
            52711199,Hz,              -82.26, dBm,            52711199,Hz,              -75.76, dBm,
            52716199,Hz,              -76.08, dBm,            52716199,Hz,              -75.10, dBm,
            52721199,Hz,              -79.05, dBm,            52721199,Hz,              -75.58, dBm,
            52726199,Hz,              -63.18, dBm,            52726199,Hz,              -71.26, dBm,
            52731199,Hz,              -66.10, dBm,            52731199,Hz,              -70.89, dBm,
            52736199,Hz,              -63.32, dBm,            52736199,Hz,              -72.99, dBm,
            52741199,Hz,              -77.16, dBm,            52741199,Hz,              -72.77, dBm,
            52746199,Hz,              -76.89, dBm,            52746199,Hz,              -73.92, dBm,
            52751199,Hz,              -72.27, dBm,            52751199,Hz,              -74.77, dBm,
            52756199,Hz,              -80.17, dBm,            52756199,Hz,              -73.95, dBm,
            52761199,Hz,              -64.46, dBm,            52761199,Hz,              -71.27, dBm,
            52766199,Hz,              -74.56, dBm,            52766199,Hz,              -74.20, dBm,
            52771199,Hz,              -72.68, dBm,            52771199,Hz,              -72.57, dBm,
            52776199,Hz,              -76.85, dBm,            52776199,Hz,              -71.08, dBm,
            52781199,Hz,              -73.62, dBm,            52781199,Hz,              -72.38, dBm,
            52786199,Hz,              -75.00, dBm,            52786199,Hz,              -71.62, dBm,
            52791199,Hz,              -68.27, dBm,            52791199,Hz,              -70.72, dBm,
            52796199,Hz,              -73.12, dBm,            52796199,Hz,              -72.45, dBm,
            52801199,Hz,              -77.22, dBm,            52801199,Hz,              -73.20, dBm,
            52806199,Hz,              -64.57, dBm,            52806199,Hz,              -71.59, dBm,
            52811199,Hz,              -65.07, dBm,            52811199,Hz,              -70.48, dBm,
            52816199,Hz,              -66.02, dBm,            52816199,Hz,              -70.61, dBm,
            52821199,Hz,              -74.75, dBm,            52821199,Hz,              -70.10, dBm,
            52826199,Hz,              -71.86, dBm,            52826199,Hz,              -70.02, dBm,
            52831199,Hz,              -68.84, dBm,            52831199,Hz,              -70.60, dBm,
            52836199,Hz,              -78.28, dBm,            52836199,Hz,              -70.16, dBm,
            52841199,Hz,              -73.27, dBm,            52841199,Hz,              -69.29, dBm,
            52846199,Hz,              -64.23, dBm,            52846199,Hz,              -68.94, dBm,
            52851199,Hz,              -66.33, dBm,            52851199,Hz,              -69.75, dBm,
            52856199,Hz,              -63.25, dBm,            52856199,Hz,              -70.13, dBm,
            52861199,Hz,              -63.82, dBm,            52861199,Hz,              -68.03, dBm,
            52866199,Hz,              -74.29, dBm,            52866199,Hz,              -70.09, dBm,
            52871199,Hz,              -67.35, dBm,            52871199,Hz,              -67.96, dBm,
            52876199,Hz,              -61.75, dBm,            52876199,Hz,              -69.82, dBm,
            52881199,Hz,              -72.35, dBm,            52881199,Hz,              -69.89, dBm,
            52886199,Hz,              -73.58, dBm,            52886199,Hz,              -69.03, dBm,
            52891199,Hz,              -62.11, dBm,            52891199,Hz,              -67.35, dBm,
            52896199,Hz,              -70.32, dBm,            52896199,Hz,              -68.78, dBm,
            52901199,Hz,              -71.96, dBm,            52901199,Hz,              -70.27, dBm,
            52906199,Hz,              -63.59, dBm,            52906199,Hz,              -68.77, dBm,
            52911199,Hz,              -64.12, dBm,            52911199,Hz,              -68.63, dBm,
            52916199,Hz,              -66.16, dBm,            52916199,Hz,              -66.87, dBm,
            52921199,Hz,              -61.16, dBm,            52921199,Hz,              -67.31, dBm,
            52926199,Hz,              -60.61, dBm,            52926199,Hz,              -67.85, dBm,
            52931199,Hz,              -71.01, dBm,            52931199,Hz,              -68.11, dBm,
            52936199,Hz,              -75.68, dBm,            52936199,Hz,              -68.78, dBm,
            52941199,Hz,              -68.56, dBm,            52941199,Hz,              -66.86, dBm,
            52946199,Hz,              -60.20, dBm,            52946199,Hz,              -66.64, dBm,
            52951199,Hz,              -68.35, dBm,            52951199,Hz,              -67.14, dBm,
            52956199,Hz,              -64.20, dBm,            52956199,Hz,              -66.63, dBm,
            52961199,Hz,              -66.10, dBm,            52961199,Hz,              -65.39, dBm,
            52966199,Hz,              -62.00, dBm,            52966199,Hz,              -66.85, dBm,
            52971199,Hz,              -71.20, dBm,            52971199,Hz,              -66.48, dBm,
            52976199,Hz,              -66.74, dBm,            52976199,Hz,              -66.86, dBm,
            52981199,Hz,              -71.20, dBm,            52981199,Hz,              -67.00, dBm,
            52986199,Hz,              -72.71, dBm,            52986199,Hz,              -67.53, dBm,
            52991199,Hz,              -71.30, dBm,            52991199,Hz,              -66.15, dBm,
            52996199,Hz,              -64.05, dBm,            52996199,Hz,              -66.30, dBm,
            53001199,Hz,              -62.77, dBm,            53001199,Hz,              -65.05, dBm,
            53006199,Hz,              -67.36, dBm,            53006199,Hz,              -65.89, dBm,
            53011199,Hz,              -66.64, dBm,            53011199,Hz,              -65.43, dBm,
            53016199,Hz,              -69.93, dBm,            53016199,Hz,              -66.69, dBm,
            53021199,Hz,              -72.14, dBm,            53021199,Hz,              -66.31, dBm,
            53026199,Hz,              -63.69, dBm,            53026199,Hz,              -64.89, dBm,
            53031199,Hz,              -64.20, dBm,            53031199,Hz,              -65.08, dBm,
            53036199,Hz,              -60.46, dBm,            53036199,Hz,              -63.47, dBm,
            53041199,Hz,              -71.22, dBm,            53041199,Hz,              -64.49, dBm,
            53046199,Hz,              -66.25, dBm,            53046199,Hz,              -65.48, dBm,
            53051199,Hz,              -61.33, dBm,            53051199,Hz,              -63.87, dBm,
            53056199,Hz,              -64.07, dBm,            53056199,Hz,              -64.09, dBm,
            53061199,Hz,              -62.80, dBm,            53061199,Hz,              -63.68, dBm,
            53066199,Hz,              -70.82, dBm,            53066199,Hz,              -65.21, dBm,
            53071199,Hz,              -69.67, dBm,            53071199,Hz,              -64.63, dBm,
            53076199,Hz,              -70.16, dBm,            53076199,Hz,              -64.92, dBm,
            53081199,Hz,              -58.87, dBm,            53081199,Hz,              -63.45, dBm,
            53086199,Hz,              -66.89, dBm,            53086199,Hz,              -64.04, dBm,
            53091199,Hz,              -61.43, dBm,            53091199,Hz,              -63.07, dBm,
            53096199,Hz,              -61.78, dBm,            53096199,Hz,              -64.15, dBm,
            53101199,Hz,              -63.11, dBm,            53101199,Hz,              -63.74, dBm,
            53106199,Hz,              -63.30, dBm,            53106199,Hz,              -63.84, dBm,
            53111199,Hz,              -57.43, dBm,            53111199,Hz,              -63.22, dBm,
            53116199,Hz,              -65.05, dBm,            53116199,Hz,              -64.45, dBm,
            53121199,Hz,              -61.27, dBm,            53121199,Hz,              -63.95, dBm,
            53126199,Hz,              -60.60, dBm,            53126199,Hz,              -63.15, dBm,
            53131199,Hz,              -64.59, dBm,            53131199,Hz,              -64.46, dBm,
            53136199,Hz,              -61.40, dBm,            53136199,Hz,              -62.00, dBm,
            53141199,Hz,              -61.53, dBm,            53141199,Hz,              -62.97, dBm,
            53146199,Hz,              -58.38, dBm,            53146199,Hz,              -63.41, dBm,
            53151199,Hz,              -65.19, dBm,            53151199,Hz,              -62.71, dBm,
            53156199,Hz,              -68.77, dBm,            53156199,Hz,              -62.67, dBm,
            53161199,Hz,              -65.72, dBm,            53161199,Hz,              -62.89, dBm,
            53166199,Hz,              -62.51, dBm,            53166199,Hz,              -63.77, dBm,
            53171199,Hz,              -59.50, dBm,            53171199,Hz,              -63.83, dBm,
            53176199,Hz,              -56.81, dBm,            53176199,Hz,              -63.50, dBm,
            53181199,Hz,              -62.00, dBm,            53181199,Hz,              -64.37, dBm,
            53186199,Hz,              -61.10, dBm,            53186199,Hz,              -63.83, dBm,
            53191199,Hz,              -61.30, dBm,            53191199,Hz,              -62.64, dBm,
            53196199,Hz,              -58.27, dBm,            53196199,Hz,              -63.02, dBm,
            53201199,Hz,              -57.70, dBm,            53201199,Hz,              -63.01, dBm,
            53206199,Hz,              -63.63, dBm,            53206199,Hz,              -63.45, dBm,
            53211199,Hz,              -64.84, dBm,            53211199,Hz,              -63.88, dBm,
            53216199,Hz,              -65.62, dBm,            53216199,Hz,              -64.27, dBm,
